,0,1,2,3,4
0,,,,Cari Dönem 31.12.2022,Önceki Dönem 31.12.2021
1,,Finansal Durum Tablosu (Bilanço),,,
2,Finansal Durum Tablosu (Bilanço),,,,
3,,Varlıklar,,,
4,Varlıklar,,,,
5,,DÖNEN VARLIKLAR,,,
6,DÖNEN VARLIKLAR,,,,
7,,Nakit ve Nakit Benzerleri,6,25.244.811,12.810.775
8,Nakit ve Nakit Benzerleri,,,,
9,,Gayrimenkul Projeleri Kapsamında Açılan Nakit Hesapları,,,
10,Gayrimenkul Projeleri Kapsamında Açılan Nakit Hesapları,,,,
11,,Finansal Yatırımlar,7,3.827.944,3.265.243
12,Finansal Yatırımlar,,,,
13,,Kullanımı Kısıtlı Banka Bakiyeleri,,,
14,Kullanımı Kısıtlı Banka Bakiyeleri,,,,
15,,Vadeli Mevduatlar,,,
16,Vadeli Mevduatlar,,,,
17,,Satılmaya Hazır Finansal Varlıklar,,,
18,Satılmaya Hazır Finansal Varlıklar,,,,
19,,Vadeye Kadar Elde Tutulacak Finansal Yatırımlar,,,
20,Vadeye Kadar Elde Tutulacak Finansal Yatırımlar,,,,
21,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Finansal Varlıklar,,,
22,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Finansal Varlıklar,,,,
23,,Alım Satım Amaçlı Elde Tutulan Finansal Varlıklar,,,
24,Alım Satım Amaçlı Elde Tutulan Finansal Varlıklar,,,,
25,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılarak Ölçülen Diğer Finansal Varlıklar,,,
26,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılarak Ölçülen Diğer Finansal Varlıklar,,,,
27,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Olarak Sınıflandırılan Finansal Varlıklar,,,
28,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Olarak Sınıflandırılan Finansal Varlıklar,,,,
29,,Yatırım Riski Hayat Poliçesi Sahiplerine Ait Finansal Yatırımlar,,,
30,Yatırım Riski Hayat Poliçesi Sahiplerine Ait Finansal Yatırımlar,,,,
31,,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklar,,,
32,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklar,,,,
33,,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılarak Ölçülen Finansal Varlıklar,,,
34,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılarak Ölçülen Finansal Varlıklar,,,,
35,,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlar,,,
36,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlar,,,,
37,,İtfa Edilmiş Maliyetiyle Ölçülen Finansal Varlıklar,,,
38,İtfa Edilmiş Maliyetiyle Ölçülen Finansal Varlıklar,,,,
39,,Diğer Finansal Yatırımlar,,,
40,Diğer Finansal Yatırımlar,,,,
41,,Teminata Verilen Finansal Varlıklar,,,
42,Teminata Verilen Finansal Varlıklar,,,,
43,,Ticari Alacaklar,"10, 37",19.840.432,9.185.761
44,Ticari Alacaklar,,,,
45,,İlişkili Taraflardan Ticari Alacaklar,37,63.234,19.130
46,İlişkili Taraflardan Ticari Alacaklar,,,,
47,,İlişkili Olmayan Taraflardan Ticari Alacaklar,10,19.777.198,9.166.631
48,İlişkili Olmayan Taraflardan Ticari Alacaklar,,,,
49,,Finans Sektörü Faaliyetlerinden Alacaklar,,,
50,Finans Sektörü Faaliyetlerinden Alacaklar,,,,
51,,Finans Sektörü Faaliyetlerinden İlişkili Taraflardan Alacaklar,,,
52,Finans Sektörü Faaliyetlerinden İlişkili Taraflardan Alacaklar,,,,
53,,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflardan Alacaklar,,,
54,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflardan Alacaklar,,,,
55,,Türkiye Cumhuriyet Merkez Bankası Hesabı,,,
56,Türkiye Cumhuriyet Merkez Bankası Hesabı,,,,
57,,Diğer Alacaklar,11,451.699,339.499
58,Diğer Alacaklar,,,,
59,,İlişkili Taraflardan Diğer Alacaklar,,,
60,İlişkili Taraflardan Diğer Alacaklar,,,,
61,,İlişkili Olmayan Taraflardan Diğer Alacaklar,,,
62,İlişkili Olmayan Taraflardan Diğer Alacaklar,,,,
63,,Müşteri Sözleşmelerinden Doğan Varlıklar,15,107.737,121.875
64,Müşteri Sözleşmelerinden Doğan Varlıklar,,,,
65,,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Varlıkları,,,
66,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Varlıkları,,,,
67,,Mal ve Hizmet Satışlarından Doğan Sözleşme Varlıkları,,,
68,Mal ve Hizmet Satışlarından Doğan Sözleşme Varlıkları,,,,
69,,Diğer Sözleşme Varlıkları,,,
70,Diğer Sözleşme Varlıkları,,,,
71,,İmtiyaz Sözleşmelerine İlişkin Finansal Varlıklar,,,
72,İmtiyaz Sözleşmelerine İlişkin Finansal Varlıklar,,,,
73,,Türev Araçlar,12,914.267,427.362
74,Türev Araçlar,,,,
75,,Alım Satım Amaçlı Türev Araçlar,,,
76,Alım Satım Amaçlı Türev Araçlar,,,,
77,,Riskten Korunma Amaçlı Türev Araçlar,,,
78,Riskten Korunma Amaçlı Türev Araçlar,,,,
79,,Stoklar,13,19.251.800,8.100.964
80,Stoklar,,,,
81,,Proje Halindeki Stoklar,,,
82,Proje Halindeki Stoklar,,,,
83,,Canlı Varlıklar,,,
84,Canlı Varlıklar,,,,
85,,Peşin Ödenmiş Giderler,14,1.884.991,741.391
86,Peşin Ödenmiş Giderler,,,,
87,,İlişkili Taraflara Peşin Ödenmiş Giderler,,,
88,İlişkili Taraflara Peşin Ödenmiş Giderler,,,,
89,,İlişkili Olmayan Taraflara Peşin Ödenmiş Giderler,,,
90,İlişkili Olmayan Taraflara Peşin Ödenmiş Giderler,,,,
91,,Ertelenmiş Sigortacılık Üretim Giderleri,,,
92,Ertelenmiş Sigortacılık Üretim Giderleri,,,,
93,,Cari Dönem Vergisiyle İlgili Varlıklar,35,56.976,77.416
94,Cari Dönem Vergisiyle İlgili Varlıklar,,,,
95,,Nakit Dışı Serbest Kullanılabilir Teminatlar,,,
96,Nakit Dışı Serbest Kullanılabilir Teminatlar,,,,
97,,Diğer Dönen Varlıklar,27,2.029.331,1.016.457
98,Diğer Dönen Varlıklar,,,,
99,,İlişkili Taraflardan Diğer Dönen Varlıklar,,,
100,İlişkili Taraflardan Diğer Dönen Varlıklar,,,,
101,,İlişkili Olmayan Taraflardan Diğer Dönen Varlıklar,,,
102,İlişkili Olmayan Taraflardan Diğer Dönen Varlıklar,,,,
103,,ARA TOPLAM,,73.609.988,36.086.743
104,ARA TOPLAM,,,,
105,,Satış Amaçlı Sınıflandırılan Duran Varlıklar,,,
106,Satış Amaçlı Sınıflandırılan Duran Varlıklar,,,,
107,,Ortaklara Dağıtılmak Üzere Elde Tutulan Duran Varlıklar,,,
108,Ortaklara Dağıtılmak Üzere Elde Tutulan Duran Varlıklar,,,,
109,,TOPLAM DÖNEN VARLIKLAR,,73.609.988,36.086.743
110,TOPLAM DÖNEN VARLIKLAR,,,,
111,,DURAN VARLIKLAR,,,
112,DURAN VARLIKLAR,,,,
113,,Finansal Yatırımlar,7,801.221,1.069.888
114,Finansal Yatırımlar,,,,
115,,Kullanımı Kısıtlı Banka Bakiyeleri,,,
116,Kullanımı Kısıtlı Banka Bakiyeleri,,,,
117,,Vadeli Mevduatlar,,,
118,Vadeli Mevduatlar,,,,
119,,Satılmaya Hazır Finansal Yatırımlar,,,
120,Satılmaya Hazır Finansal Yatırımlar,,,,
121,,Vadeye Kadar Elde Tutulacak Finansal Yatırımlar,,,
122,Vadeye Kadar Elde Tutulacak Finansal Yatırımlar,,,,
123,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Finansal Varlıklar,,,
124,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Finansal Varlıklar,,,,
125,,Alım Satım Amaçlı Elde Tutulan Finansal Varlıklar,,,
126,Alım Satım Amaçlı Elde Tutulan Finansal Varlıklar,,,,
127,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılarak Ölçülen Diğer Finansal Varlıklar,,,
128,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılarak Ölçülen Diğer Finansal Varlıklar,,,,
129,,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Olarak Sınıflandırılan Finansal Varlıklar,,,
130,Gerçeğe Uygun Değer Farkı Kar/Zarara Yansıtılan Olarak Sınıflandırılan Finansal Varlıklar,,,,
131,,Yatırım Riski Hayat Poliçesi Sahiplerine Ait Finansal Yatırımlar,,,
132,Yatırım Riski Hayat Poliçesi Sahiplerine Ait Finansal Yatırımlar,,,,
133,,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklar,,,
134,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklar,,,,
135,,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılarak Ölçülen Finansal Varlıklar,,,
136,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılarak Ölçülen Finansal Varlıklar,,,,
137,,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlar,,,
138,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlar,,,,
139,,İtfa Edilmiş Maliyetiyle Ölçülen Finansal Varlıklar,,,
140,İtfa Edilmiş Maliyetiyle Ölçülen Finansal Varlıklar,,,,
141,,Diğer Finansal Yatırımlar,,,
142,Diğer Finansal Yatırımlar,,,,
143,,"İştirakler, İş Ortaklıkları ve Bağlı Ortaklıklardaki Yatırımlar",,,
144,"İştirakler, İş Ortaklıkları ve Bağlı Ortaklıklardaki Yatırımlar",,,,
145,,Ticari Alacaklar,10,,26
146,Ticari Alacaklar,,,,
147,,İlişkili Taraflardan Ticari Alacaklar,,,
148,İlişkili Taraflardan Ticari Alacaklar,,,,
149,,İlişkili Olmayan Taraflardan Ticari Alacaklar,,,
150,İlişkili Olmayan Taraflardan Ticari Alacaklar,,,,
151,,Finans Sektörü Faaliyetlerinden Alacaklar,,,
152,Finans Sektörü Faaliyetlerinden Alacaklar,,,,
153,,Finans Sektörü Faaliyetlerinden İlişkili Taraflardan Alacaklar,,,
154,Finans Sektörü Faaliyetlerinden İlişkili Taraflardan Alacaklar,,,,
155,,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflardan Alacaklar,,,
156,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflardan Alacaklar,,,,
157,,Diğer Alacaklar,11,101.687,142.903
158,Diğer Alacaklar,,,,
159,,İlişkili Taraflardan Diğer Alacaklar,,,
160,İlişkili Taraflardan Diğer Alacaklar,,,,
161,,İlişkili Olmayan Taraflardan Diğer Alacaklar,,,
162,İlişkili Olmayan Taraflardan Diğer Alacaklar,,,,
163,,Müşteri Sözleşmelerinden Doğan Varlıklar,,,
164,Müşteri Sözleşmelerinden Doğan Varlıklar,,,,
165,,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Varlıkları,,,
166,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Varlıkları,,,,
167,,Mal ve Hizmet Satışlarından Doğan Sözleşme Varlıkları,,,
168,Mal ve Hizmet Satışlarından Doğan Sözleşme Varlıkları,,,,
169,,Diğer Sözleşme Varlıkları,,,
170,Diğer Sözleşme Varlıkları,,,,
171,,İmtiyaz Sözleşmelerine İlişkin Finansal Varlıklar,,,
172,İmtiyaz Sözleşmelerine İlişkin Finansal Varlıklar,,,,
173,,Türev Araçlar,12,1.185.630,647.328
174,Türev Araçlar,,,,
175,,Alım Satım Amaçlı Türev Araçlar,,,
176,Alım Satım Amaçlı Türev Araçlar,,,,
177,,Riskten Korunma Amaçlı Türev Araçlar,,,
178,Riskten Korunma Amaçlı Türev Araçlar,,,,
179,,Stoklar,,,
180,Stoklar,,,,
181,,Özkaynak Yöntemiyle Değerlenen Yatırımlar,16,1.891.365,1.652.925
182,Özkaynak Yöntemiyle Değerlenen Yatırımlar,,,,
183,,Canlı Varlıklar,,,
184,Canlı Varlıklar,,,,
185,,Yatırım Amaçlı Gayrimenkuller,17,5.151.242,1.468.823
186,Yatırım Amaçlı Gayrimenkuller,,,,
187,,Proje Halindeki Yatırım Amaçlı Gayrimenkuller,,,
188,Proje Halindeki Yatırım Amaçlı Gayrimenkuller,,,,
189,,Maddi Duran Varlıklar,18,54.565.655,33.132.654
190,Maddi Duran Varlıklar,,,,
191,,Arazi ve Arsalar,,,
192,Arazi ve Arsalar,,,,
193,,Yeraltı ve Yerüstü Düzenlemeleri,,,
194,Yeraltı ve Yerüstü Düzenlemeleri,,,,
195,,Binalar,,,
196,Binalar,,,,
197,,"Tesis, Makine ve Cihazlar",,,
198,"Tesis, Makine ve Cihazlar",,,,
199,,Taşıtlar,,,
200,Taşıtlar,,,,
201,,Mobilya ve Demirbaşlar,,,
202,Mobilya ve Demirbaşlar,,,,
203,,Özel Maliyetler,,,
204,Özel Maliyetler,,,,
205,,Taşıyıcı Bitkiler,,,
206,Taşıyıcı Bitkiler,,,,
207,,Özel Tükenmeye Tabi Varlıklar,,,
208,Özel Tükenmeye Tabi Varlıklar,,,,
209,,Yapılmakta Olan Yatırımlar,,,
210,Yapılmakta Olan Yatırımlar,,,,
211,,Faaliyet Kiralamasına Konu Varlıklar,,,
212,Faaliyet Kiralamasına Konu Varlıklar,,,,
213,,Diğer Maddi Duran Varlıklar,,,
214,Diğer Maddi Duran Varlıklar,,,,
215,,Kullanım Hakkı Varlıkları,19,996.641,466.086
216,Kullanım Hakkı Varlıkları,,,,
217,,Maddi Olmayan Duran Varlıklar,"20, 21",21.742.972,15.775.737
218,Maddi Olmayan Duran Varlıklar,,,,
219,,Şerefiye,21,812.391,639.201
220,Şerefiye,,,,
221,,İmtiyaz Sözleşmelerinden Doğan Haklar,,,
222,İmtiyaz Sözleşmelerinden Doğan Haklar,,,,
223,,Diğer Haklar,,,
224,Diğer Haklar,,,,
225,,Patentler,,,
226,Patentler,,,,
227,,Markalar,,,
228,Markalar,,,,
229,,Lisanslar,,,
230,Lisanslar,,,,
231,,Bilgisayar Yazılımları,,,
232,Bilgisayar Yazılımları,,,,
233,,Aktifleştirilen Geliştirme Maliyetleri,,,
234,Aktifleştirilen Geliştirme Maliyetleri,,,,
235,,Diğer Maddi Olmayan Duran Varlıklar,20,20.930.581,15.136.536
236,Diğer Maddi Olmayan Duran Varlıklar,,,,
237,,Peşin Ödenmiş Giderler,14,2.332.642,641.065
238,Peşin Ödenmiş Giderler,,,,
239,,İlişkili Taraflara Peşin Ödenmiş Giderler,,,
240,İlişkili Taraflara Peşin Ödenmiş Giderler,,,,
241,,İlişkili Olmayan Taraflara Peşin Ödenmiş Giderler,,,
242,İlişkili Olmayan Taraflara Peşin Ödenmiş Giderler,,,,
243,,Ertelenmiş Vergi Varlığı,35,1.563.776,1.158.118
244,Ertelenmiş Vergi Varlığı,,,,
245,,Cari Dönem Vergisiyle İlgili Duran Varlıklar,,,
246,Cari Dönem Vergisiyle İlgili Duran Varlıklar,,,,
247,,Nakit Dışı Serbest Kullanılabilir Teminatlar,,,
248,Nakit Dışı Serbest Kullanılabilir Teminatlar,,,,
249,,Diğer Duran Varlıklar,27,2.654,18.405
250,Diğer Duran Varlıklar,,,,
251,,İlişkili Taraflara İlişkin Diğer Duran Varlıklar,,,
252,İlişkili Taraflara İlişkin Diğer Duran Varlıklar,,,,
253,,İlişkili Olmayan Taraflara İlişkin Diğer Duran Varlıklar,,,
254,İlişkili Olmayan Taraflara İlişkin Diğer Duran Varlıklar,,,,
255,,TOPLAM DURAN VARLIKLAR,,90.335.485,56.173.958
256,TOPLAM DURAN VARLIKLAR,,,,
257,,TOPLAM VARLIKLAR,,163.945.473,92.260.701
258,TOPLAM VARLIKLAR,,,,
259,,KAYNAKLAR,,,
260,KAYNAKLAR,,,,
261,,KISA VADELİ YÜKÜMLÜLÜKLER,,,
262,KISA VADELİ YÜKÜMLÜLÜKLER,,,,
263,,Kısa Vadeli Borçlanmalar,8,14.281.212,3.525.327
264,Kısa Vadeli Borçlanmalar,,,,
265,,İlişkili Taraflardan Kısa Vadeli Borçlanmalar,,,
266,İlişkili Taraflardan Kısa Vadeli Borçlanmalar,,,,
267,,Banka Kredileri,,,
268,Banka Kredileri,,,,
269,,Kiralama İşlemlerinden Borçlar,,,
270,Kiralama İşlemlerinden Borçlar,,,,
271,,İhraç Edilmiş Borçlanma Araçları,,,
272,İhraç Edilmiş Borçlanma Araçları,,,,
273,,Diğer Kısa Vadeli Borçlanmalar,,,
274,Diğer Kısa Vadeli Borçlanmalar,,,,
275,,İlişkili Olmayan Taraflardan Kısa Vadeli Borçlanmalar,,,
276,İlişkili Olmayan Taraflardan Kısa Vadeli Borçlanmalar,,,,
277,,Banka Kredileri,,,
278,Banka Kredileri,,,,
279,,Kiralama İşlemlerinden Borçlar,,,
280,Kiralama İşlemlerinden Borçlar,,,,
281,,İhraç Edilmiş Borçlanma Araçları,,,
282,İhraç Edilmiş Borçlanma Araçları,,,,
283,,Diğer Kısa Vadeli Borçlanmalar,,,
284,Diğer Kısa Vadeli Borçlanmalar,,,,
285,,Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,8,4.306.640,6.913.434
286,Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,,
287,,İlişkili Taraflardan Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,
288,İlişkili Taraflardan Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,,
289,,Banka Kredileri,,,
290,Banka Kredileri,,,,
291,,Kiralama İşlemlerinden Borçlar,,,
292,Kiralama İşlemlerinden Borçlar,,,,
293,,İhraç Edilmiş Borçlanma Araçları,,,
294,İhraç Edilmiş Borçlanma Araçları,,,,
295,,Diğer Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,
296,Diğer Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,,
297,,İlişkili Olmayan Taraflardan Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,
298,İlişkili Olmayan Taraflardan Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,,
299,,Banka Kredileri,,,
300,Banka Kredileri,,,,
301,,Kiralama İşlemlerinden Borçlar,,,
302,Kiralama İşlemlerinden Borçlar,,,,
303,,İhraç Edilmiş Borçlanma Araçları,,,
304,İhraç Edilmiş Borçlanma Araçları,,,,
305,,Diğer Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,
306,Diğer Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları,,,,
307,,Diğer Finansal Yükümlülükler,,,
308,Diğer Finansal Yükümlülükler,,,,
309,,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Yükümlülükleri,,,
310,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Yükümlülükleri,,,,
311,,Finansal Teminat Sözleşmeleri,,,
312,Finansal Teminat Sözleşmeleri,,,,
313,,Diğer Muhtelif Finansal Yükümlülükler,,,
314,Diğer Muhtelif Finansal Yükümlülükler,,,,
315,,Ticari Borçlar,"10, 37",11.331.067,5.037.395
316,Ticari Borçlar,,,,
317,,İlişkili Taraflara Ticari Borçlar,37,216.363,163.228
318,İlişkili Taraflara Ticari Borçlar,,,,
319,,İlişkili Olmayan Taraflara Ticari Borçlar,10,11.114.704,4.874.167
320,İlişkili Olmayan Taraflara Ticari Borçlar,,,,
321,,Finans Sektörü Faaliyetlerinden Borçlar,,,
322,Finans Sektörü Faaliyetlerinden Borçlar,,,,
323,,Finans Sektörü Faaliyetlerinden İlişkili Taraflara Borçlar,,,
