,0,1,2,3,4
324,Finans Sektörü Faaliyetlerinden İlişkili Taraflara Borçlar,,,,
325,,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflara Borçlar,,,
326,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflara Borçlar,,,,
327,,Çalışanlara Sağlanan Faydalar Kapsamında Borçlar,25,553.155,255.526
328,Çalışanlara Sağlanan Faydalar Kapsamında Borçlar,,,,
329,,Diğer Borçlar,"11, 37",653.978,347.021
330,Diğer Borçlar,,,,
331,,İlişkili Taraflara Diğer Borçlar,37,48.596,5.008
332,İlişkili Taraflara Diğer Borçlar,,,,
333,,İlişkili Olmayan Taraflara Diğer Borçlar,11,605.382,342.013
334,İlişkili Olmayan Taraflara Diğer Borçlar,,,,
335,,Müşteri Sözleşmelerinden Doğan Yükümlülükler,15,222.857,110.857
336,Müşteri Sözleşmelerinden Doğan Yükümlülükler,,,,
337,,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Yükümlülükleri,,,
338,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Yükümlülükleri,,,,
339,,Mal ve Hizmet Satışlarından Doğan Sözleşme Yükümlülükleri,,,
340,Mal ve Hizmet Satışlarından Doğan Sözleşme Yükümlülükleri,,,,
341,,Diğer Sözleşme Yükümlülükleri,,,
342,Diğer Sözleşme Yükümlülükleri,,,,
343,,Özkaynak Yöntemiyle Değerlenen Yatırımlardan Yükümlülükler,,,
344,Özkaynak Yöntemiyle Değerlenen Yatırımlardan Yükümlülükler,,,,
345,,Türev Araçlar,12,291.587,29.473
346,Türev Araçlar,,,,
347,,Alım Satım Amaçlı Türev Araçlar,,,
348,Alım Satım Amaçlı Türev Araçlar,,,,
349,,Riskten Korunma Amaçlı Türev Araçlar,,,
350,Riskten Korunma Amaçlı Türev Araçlar,,,,
351,,Devlet Teşvik ve Yardımları,,,
352,Devlet Teşvik ve Yardımları,,,,
353,,Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),14,1.335.339,405.904
354,Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
355,,İlişkili Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,
356,İlişkili Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
357,,İlişkili Olmayan Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,
358,İlişkili Olmayan Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
359,,Dönem Karı Vergi Yükümlülüğü,35,82.697,868.425
360,Dönem Karı Vergi Yükümlülüğü,,,,
361,,Kısa Vadeli Karşılıklar,"23, 25",1.138.326,906.826
362,Kısa Vadeli Karşılıklar,,,,
363,,Çalışanlara Sağlanan Faydalara İlişkin Kısa Vadeli Karşılıklar,,,
364,Çalışanlara Sağlanan Faydalara İlişkin Kısa Vadeli Karşılıklar,,,,
365,,Sigortacılık Teknik Karşılıkları,,,
366,Sigortacılık Teknik Karşılıkları,,,,
367,,Diğer Kısa Vadeli Karşılıklar,,,
368,Diğer Kısa Vadeli Karşılıklar,,,,
369,,Diğer Kısa Vadeli Yükümlülükler,27,1.326.997,797.447
370,Diğer Kısa Vadeli Yükümlülükler,,,,
371,,İlişkili Taraflara Diğer Kısa Vadeli Yükümlülükler,,,
372,İlişkili Taraflara Diğer Kısa Vadeli Yükümlülükler,,,,
373,,İlişkili Olmayan Taraflara Diğer Kısa Vadeli Yükümlülükler,,,
374,İlişkili Olmayan Taraflara Diğer Kısa Vadeli Yükümlülükler,,,,
375,,ARA TOPLAM,,35.523.855,19.197.635
376,ARA TOPLAM,,,,
377,,Satış Amaçlı Sınıflandırılan Varlık Gruplarına İlişkin Yükümlülükler,,,
378,Satış Amaçlı Sınıflandırılan Varlık Gruplarına İlişkin Yükümlülükler,,,,
379,,Ortaklara Dağıtılmak Üzere Elde Tutulan Varlık Gruplarına İlişkin Yükümlülükler,,,
380,Ortaklara Dağıtılmak Üzere Elde Tutulan Varlık Gruplarına İlişkin Yükümlülükler,,,,
381,,TOPLAM KISA VADELİ YÜKÜMLÜLÜKLER,,35.523.855,19.197.635
382,TOPLAM KISA VADELİ YÜKÜMLÜLÜKLER,,,,
383,,UZUN VADELİ YÜKÜMLÜLÜKLER,,,
384,UZUN VADELİ YÜKÜMLÜLÜKLER,,,,
385,,Uzun Vadeli Borçlanmalar,8,28.324.384,17.231.076
386,Uzun Vadeli Borçlanmalar,,,,
387,,İlişkili Taraflardan Uzun Vadeli Borçlanmalar,,,
388,İlişkili Taraflardan Uzun Vadeli Borçlanmalar,,,,
389,,Banka Kredileri,,,
390,Banka Kredileri,,,,
391,,Kiralama İşlemlerinden Borçlar,,,
392,Kiralama İşlemlerinden Borçlar,,,,
393,,İhraç Edilmiş Borçlanma Araçları,,,
394,İhraç Edilmiş Borçlanma Araçları,,,,
395,,Diğer Uzun Vadeli Borçlanmalar,,,
396,Diğer Uzun Vadeli Borçlanmalar,,,,
397,,İlişkili Olmayan Taraflardan Uzun Vadeli Borçlanmalar,,,
398,İlişkili Olmayan Taraflardan Uzun Vadeli Borçlanmalar,,,,
399,,Banka Kredileri,,,
400,Banka Kredileri,,,,
401,,Kiralama İşlemlerinden Borçlar,,,
402,Kiralama İşlemlerinden Borçlar,,,,
403,,İhraç Edilmiş Borçlanma Araçları,,,
404,İhraç Edilmiş Borçlanma Araçları,,,,
405,,Diğer Uzun Vadeli Borçlanmalar,,,
406,Diğer Uzun Vadeli Borçlanmalar,,,,
407,,Diğer Finansal Yükümlülükler,,,
408,Diğer Finansal Yükümlülükler,,,,
409,,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Yükümlülükleri,,,
410,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Yükümlülükleri,,,,
411,,Finansal Teminat Sözleşmeleri,,,
412,Finansal Teminat Sözleşmeleri,,,,
413,,Diğer Muhtelif Finansal Yükümlülükler,,,
414,Diğer Muhtelif Finansal Yükümlülükler,,,,
415,,Ticari Borçlar,,,
416,Ticari Borçlar,,,,
417,,İlişkili Taraflara Ticari Borçlar,,,
418,İlişkili Taraflara Ticari Borçlar,,,,
419,,İlişkili Olmayan Taraflara Ticari Borçlar,,,
420,İlişkili Olmayan Taraflara Ticari Borçlar,,,,
421,,Finans Sektörü Faaliyetlerinden Borçlar,,,
422,Finans Sektörü Faaliyetlerinden Borçlar,,,,
423,,Finans Sektörü Faaliyetlerinden İlişkili Taraflara Borçlar,,,
424,Finans Sektörü Faaliyetlerinden İlişkili Taraflara Borçlar,,,,
425,,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflara Borçlar,,,
426,Finans Sektörü Faaliyetlerinden İlişkili Olmayan Taraflara Borçlar,,,,
427,,Çalışanlara Sağlanan Faydalar Kapsamında Borçlar,,,
428,Çalışanlara Sağlanan Faydalar Kapsamında Borçlar,,,,
429,,Diğer Borçlar,11,5.114,3.002
430,Diğer Borçlar,,,,
431,,İlişkili Taraflara Diğer Borçlar,,,
432,İlişkili Taraflara Diğer Borçlar,,,,
433,,İlişkili Olmayan Taraflara Diğer Borçlar,,,
434,İlişkili Olmayan Taraflara Diğer Borçlar,,,,
435,,Müşteri Sözleşmelerinden Doğan Yükümlülükler,,,
436,Müşteri Sözleşmelerinden Doğan Yükümlülükler,,,,
437,,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Yükümlülükleri,,,
438,Devam Eden İnşaat ve Taahhüt İşlerinden Doğan Sözleşme Yükümlülükleri,,,,
439,,Mal ve Hizmet Satışlarından Doğan Sözleşme Yükümlülükleri,,,
440,Mal ve Hizmet Satışlarından Doğan Sözleşme Yükümlülükleri,,,,
441,,Diğer Sözleşme Yükümlülükleri,,,
442,Diğer Sözleşme Yükümlülükleri,,,,
443,,Özkaynak Yöntemiyle Değerlenen Yatırımlardan Yükümlülükler,,,
444,Özkaynak Yöntemiyle Değerlenen Yatırımlardan Yükümlülükler,,,,
445,,Türev Araçlar,12,9.495,42.280
446,Türev Araçlar,,,,
447,,Alım Satım Amaçlı Türev Araçlar,,,
448,Alım Satım Amaçlı Türev Araçlar,,,,
449,,Riskten Korunma Amaçlı Türev Araçlar,,,
450,Riskten Korunma Amaçlı Türev Araçlar,,,,
451,,Devlet Teşvik ve Yardımları,,,
452,Devlet Teşvik ve Yardımları,,,,
453,,Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),14,266.427,226.706
454,Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
455,,İlişkili Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,
456,İlişkili Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
457,,İlişkili Olmayan Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,
458,İlişkili Olmayan Taraflardan Ertelenmiş Gelirler (Müşteri Sözleşmelerinden Doğan Yükümlülüklerin Dışında Kalanlar),,,,
459,,Uzun Vadeli Karşılıklar,25,3.710.712,2.000.551
460,Uzun Vadeli Karşılıklar,,,,
461,,Çalışanlara Sağlanan Faydalara İlişkin Uzun Vadeli Karşılıklar,,,
462,Çalışanlara Sağlanan Faydalara İlişkin Uzun Vadeli Karşılıklar,,,,
463,,Genel Karşılıklar,,,
464,Genel Karşılıklar,,,,
465,,Muhtemel Riskler İçin Ayrılan Serbest Karşılıklar,,,
466,Muhtemel Riskler İçin Ayrılan Serbest Karşılıklar,,,,
467,,Sigortacılık Teknik Karşılıkları,,,
468,Sigortacılık Teknik Karşılıkları,,,,
469,,Diğer Uzun Vadeli Karşılıklar,,,
470,Diğer Uzun Vadeli Karşılıklar,,,,
471,,Cari Dönem Vergisiyle İlgili Borçlar,,,
472,Cari Dönem Vergisiyle İlgili Borçlar,,,,
473,,Ertelenmiş Vergi Yükümlülüğü,35,833.524,618.045
474,Ertelenmiş Vergi Yükümlülüğü,,,,
475,,Diğer Uzun Vadeli Yükümlülükler,27,144.195,12.181
476,Diğer Uzun Vadeli Yükümlülükler,,,,
477,,İlişkili Taraflara Diğer Uzun Vadeli Yükümlülükler,,,
478,İlişkili Taraflara Diğer Uzun Vadeli Yükümlülükler,,,,
479,,İlişkili Olmayan Taraflara Diğer Uzun Vadeli Yükümlülükler,,,
480,İlişkili Olmayan Taraflara Diğer Uzun Vadeli Yükümlülükler,,,,
481,,TOPLAM UZUN VADELİ YÜKÜMLÜLÜKLER,,33.293.851,20.133.841
482,TOPLAM UZUN VADELİ YÜKÜMLÜLÜKLER,,,,
483,,TOPLAM YÜKÜMLÜLÜKLER,,68.817.706,39.331.476
484,TOPLAM YÜKÜMLÜLÜKLER,,,,
485,,ÖZKAYNAKLAR,,,
486,ÖZKAYNAKLAR,,,,
487,,Ana Ortaklığa Ait Özkaynaklar,28,76.527.911,39.801.098
488,Ana Ortaklığa Ait Özkaynaklar,,,,
489,,Ödenmiş Sermaye,,3.063.214,3.063.214
490,Ödenmiş Sermaye,,,,
491,,Sermaye Düzeltme Farkları,,320.075,320.075
492,Sermaye Düzeltme Farkları,,,,
493,,Birleşme Denkleştirme Hesabı,,,
494,Birleşme Denkleştirme Hesabı,,,,
495,,Pay Sahiplerinin İlave Sermaye Katkıları,,,
496,Pay Sahiplerinin İlave Sermaye Katkıları,,,,
497,,Sermaye Avansı,,,
498,Sermaye Avansı,,,,
499,,Geri Alınmış Paylar (-),,-51.749,-39.213
500,Geri Alınmış Paylar (-),,,,
501,,Karşılıklı İştirak Sermaye Düzeltmesi (-),,,
502,Karşılıklı İştirak Sermaye Düzeltmesi (-),,,,
503,,Paylara İlişkin Primler (İskontolar),,167.048,167.048
504,Paylara İlişkin Primler (İskontolar),,,,
505,,Ortak Kontrole Tabi Teşebbüs veya İşletmeleri İçeren Birleşmelerin Etkisi,,,
506,Ortak Kontrole Tabi Teşebbüs veya İşletmeleri İçeren Birleşmelerin Etkisi,,,,
507,,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Değerleme Fonu,,,
508,Kontrol Gücü Olmayan Paylara İlişkin Satış Opsiyon Değerleme Fonu,,,,
509,,Pay Bazlı Ödemeler (-),,,
510,Pay Bazlı Ödemeler (-),,,,
511,,Kar veya Zararda Yeniden Sınıflandırılmayacak Birikmiş Diğer Kapsamlı Gelirler (Giderler),,15.739.761,6.139.201
512,Kar veya Zararda Yeniden Sınıflandırılmayacak Birikmiş Diğer Kapsamlı Gelirler (Giderler),,,,
513,,Özkaynağa Dayalı Finansal Araçlara Yatırımlardan Kaynaklanan Kazançlar (Kayıplar),,,
514,Özkaynağa Dayalı Finansal Araçlara Yatırımlardan Kaynaklanan Kazançlar (Kayıplar),,,,
515,,Yeniden Değerleme ve Ölçüm Kazançları (Kayıpları),,15.739.761,6.139.201
516,Yeniden Değerleme ve Ölçüm Kazançları (Kayıpları),,,,
517,,Maddi Duran Varlık Yeniden Değerleme Artışları (Azalışları),,15.797.595,6.240.309
518,Maddi Duran Varlık Yeniden Değerleme Artışları (Azalışları),,,,
519,,Maddi Olmayan Duran Varlık Yeniden Değerleme Artışları (Azalışları),,,
520,Maddi Olmayan Duran Varlık Yeniden Değerleme Artışları (Azalışları),,,,
521,,Kullanım Hakkı Varlıkları Yeniden Değerleme Artışları (Azalışları),,,
522,Kullanım Hakkı Varlıkları Yeniden Değerleme Artışları (Azalışları),,,,
523,,Tanımlanmış Fayda Planları Yeniden Ölçüm Kazançları (Kayıpları),,-57.834,-101.108
524,Tanımlanmış Fayda Planları Yeniden Ölçüm Kazançları (Kayıpları),,,,
525,,Diğer Yeniden Değerleme ve Ölçüm Kazançları (Kayıpları),,,
526,Diğer Yeniden Değerleme ve Ölçüm Kazançları (Kayıpları),,,,
527,,Kredi Riskindeki Değişikliğe Bağlı Olarak Finansal Yükümlülüğün Gerçeğe Uygun Değerindeki Değişikliklerden Kaynaklanan Kazançlar (Kayıplar),,,
528,Kredi Riskindeki Değişikliğe Bağlı Olarak Finansal Yükümlülüğün Gerçeğe Uygun Değerindeki Değişikliklerden Kaynaklanan Kazançlar (Kayıplar),,,,
529,,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlara İlişkin Finansal Riskten Korunma Kazançları (Kayıpları),,,
530,Özkaynağa Dayalı Finansal Araçlara Yapılan Yatırımlara İlişkin Finansal Riskten Korunma Kazançları (Kayıpları),,,,
531,,Özkaynak Yöntemi ile Değerlenen Yatırımların Diğer Kapsamlı Gelirinden Kar veya Zararda Sınıflandırılmayacak Paylar,,,
532,Özkaynak Yöntemi ile Değerlenen Yatırımların Diğer Kapsamlı Gelirinden Kar veya Zararda Sınıflandırılmayacak Paylar,,,,
533,,Yabancı Para Çevrim Farkları,,,
534,Yabancı Para Çevrim Farkları,,,,
535,,Diğer Kazançlar (Kayıplar),,,
536,Diğer Kazançlar (Kayıplar),,,,
537,,Kar veya Zararda Yeniden Sınıflandırılacak Birikmiş Diğer Kapsamlı Gelirler (Giderler),,17.502.288,9.213.439
538,Kar veya Zararda Yeniden Sınıflandırılacak Birikmiş Diğer Kapsamlı Gelirler (Giderler),,,,
539,,Yabancı Para Çevrim Farkları,,17.202.279,9.402.111
540,Yabancı Para Çevrim Farkları,,,,
541,,Riskten Korunma Kazançları (Kayıpları),,300.009,-188.672
542,Riskten Korunma Kazançları (Kayıpları),,,,
543,,Nakit Akış Riskinden Korunma Kazançları (Kayıpları),,,
544,Nakit Akış Riskinden Korunma Kazançları (Kayıpları),,,,
545,,Yurtdışındaki İşletmeye İlişkin Yatırım Riskinden Korunma Kazançları (Kayıpları),,,
546,Yurtdışındaki İşletmeye İlişkin Yatırım Riskinden Korunma Kazançları (Kayıpları),,,,
547,,Diğer Riskten Korunma Kazançları (Kayıpları),,,
548,Diğer Riskten Korunma Kazançları (Kayıpları),,,,
549,,Yeniden Değerleme ve Sınıflandırma Kazançları (Kayıpları),,,
550,Yeniden Değerleme ve Sınıflandırma Kazançları (Kayıpları),,,,
551,,Satılmaya Hazır Finansal Varlıkların Yeniden Değerleme ve/veya Sınıflandırma Kazançları (Kayıpları),,,
552,Satılmaya Hazır Finansal Varlıkların Yeniden Değerleme ve/veya Sınıflandırma Kazançları (Kayıpları),,,,
553,,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklardan Kazançlar (Kayıplar),,,
554,Gerçeğe Uygun Değer Farkı Diğer Kapsamlı Gelire Yansıtılan Finansal Varlıklardan Kazançlar (Kayıplar),,,,
555,,Diğer Yeniden Değerleme ve Sınıflandırma Kazançları (Kayıpları),,,
556,Diğer Yeniden Değerleme ve Sınıflandırma Kazançları (Kayıpları),,,,
557,,Opsiyonların Zaman Değerindeki Değişiklikler,,,
558,Opsiyonların Zaman Değerindeki Değişiklikler,,,,
559,,Forward Sözleşmesinin Forward Bileşeninin Değerindeki Değişiklikler,,,
560,Forward Sözleşmesinin Forward Bileşeninin Değerindeki Değişiklikler,,,,
561,,Yabancı Para Alım Satım Marjlarındaki Değişiklikler,,,
562,Yabancı Para Alım Satım Marjlarındaki Değişiklikler,,,,
563,,Özkaynak Yöntemi ile Değerlenen Yatırımların Diğer Kapsamlı Gelirinden Kar/Zararda Sınıflandırılacak Paylar,,,
564,Özkaynak Yöntemi ile Değerlenen Yatırımların Diğer Kapsamlı Gelirinden Kar/Zararda Sınıflandırılacak Paylar,,,,
565,,Diğer Kazançlar (Kayıplar),,,
566,Diğer Kazançlar (Kayıplar),,,,
567,,Kardan Ayrılan Kısıtlanmış Yedekler,,1.135.832,1.517.852
568,Kardan Ayrılan Kısıtlanmış Yedekler,,,,
569,,Sermayeye Eklenecek Gayrimenkul veya İştirak Satış Kazancı,,,
570,Sermayeye Eklenecek Gayrimenkul veya İştirak Satış Kazancı,,,,
571,,Yasal Yedekler,,,
572,Yasal Yedekler,,,,
573,,Geri Alınan Paylara İlişkin Yedekler,,,
574,Geri Alınan Paylara İlişkin Yedekler,,,,
575,,Girişim Sermayesi Fonu,,,
576,Girişim Sermayesi Fonu,,,,
577,,Diğer Kısıtlanmış Yedekler,,,
578,Diğer Kısıtlanmış Yedekler,,,,
579,,Diğer Özkaynak Payları,,,
580,Diğer Özkaynak Payları,,,,
581,,Diğer Yedekler,,,
582,Diğer Yedekler,,,,
583,,Ödenen Kar Payı Avansları (Net) (-),,,
584,Ödenen Kar Payı Avansları (Net) (-),,,,
585,,Geçmiş Yıllar Karları veya Zararları,,19.306.383,10.379.285
586,Geçmiş Yıllar Karları veya Zararları,,,,
587,,Net Dönem Karı veya Zararı,,19.345.059,9.040.197
588,Net Dönem Karı veya Zararı,,,,
589,,Kontrol Gücü Olmayan Paylar,"4, 28",18.599.856,13.128.127
590,Kontrol Gücü Olmayan Paylar,,,,
591,,TOPLAM ÖZKAYNAKLAR,,95.127.767,52.929.225
592,TOPLAM ÖZKAYNAKLAR,,,,
593,,TOPLAM KAYNAKLAR,,163.945.473,92.260.701
594,TOPLAM KAYNAKLAR,,,,
