"Date","Price","Open","High","Low","Vol.","Change %"
"09/05/2023","893.20","900.70","900.80","875.30","1.46M","-0.76%"
"09/04/2023","900.00","923.00","924.70","900.00","1.51M","-2.26%"
"09/01/2023","920.80","864.20","924.00","857.20","2.39M","6.73%"
"08/31/2023","862.70","861.40","865.90","848.20","1.21M","0.61%"
"08/29/2023","857.50","873.00","874.20","856.00","1.38M","-1.72%"
"08/28/2023","872.50","870.20","881.60","856.20","1.72M","1.43%"
"08/25/2023","860.20","860.00","873.00","832.00","2.32M","0.08%"
"08/24/2023","859.50","898.00","919.50","859.50","2.56M","-4.29%"
"08/23/2023","898.00","920.10","922.00","898.00","1.29M","-1.74%"
"08/22/2023","913.90","912.20","933.80","898.00","2.06M","0.41%"
"08/21/2023","910.20","888.00","921.70","876.50","1.75M","1.96%"
"08/18/2023","892.70","914.90","916.20","880.70","1.34M","-2.38%"
"08/17/2023","914.50","907.20","921.20","899.40","1.52M","1.05%"
"08/16/2023","905.00","914.00","925.80","901.40","1.81M","-0.36%"
"08/15/2023","908.30","927.00","932.00","895.40","1.67M","-1.91%"
"08/14/2023","926.00","950.00","953.00","925.80","1.63M","-2.34%"
"08/11/2023","948.20","928.00","949.90","922.70","1.57M","2.24%"
"08/10/2023","927.40","968.10","969.10","926.10","1.97M","-3.45%"
"08/09/2023","960.50","944.00","964.00","935.20","1.76M","1.77%"
"08/08/2023","943.80","956.80","966.90","940.00","1.40M","-1.33%"
"08/07/2023","956.50","956.60","969.40","949.20","1.37M","0.05%"
"08/04/2023","956.00","949.00","965.40","939.50","1.48M","0.96%"
"08/03/2023","946.90","964.00","971.50","944.50","1.56M","-1.75%"
"08/02/2023","963.80","948.00","977.60","947.10","1.91M","1.83%"
"08/01/2023","946.50","949.60","963.20","937.30","1.88M","-0.33%"
"07/31/2023","949.60","958.20","987.80","949.30","3.35M","-0.77%"
"07/28/2023","957.00","950.00","982.00","936.90","3.13M","-0.83%"
"07/27/2023","965.00","950.00","966.50","935.60","1.89M","4.29%"
"07/26/2023","925.30","885.00","928.70","884.90","1.86M","4.74%"
"07/25/2023","883.40","901.20","906.00","877.00","1.93M","-1.84%"
"07/24/2023","900.00","927.80","928.50","890.60","2.03M","-1.75%"
"07/21/2023","916.00","885.00","942.90","874.60","3.41M","4.33%"
"07/20/2023","878.00","841.00","883.30","830.10","2.62M","5.15%"
"07/19/2023","835.00","801.90","838.30","799.50","2.30M","4.38%"
"07/18/2023","800.00","822.20","829.60","800.00","2.03M","-2.46%"
"07/17/2023","820.20","832.90","835.00","817.90","1.62M","-0.97%"
"07/14/2023","828.20","806.90","832.80","800.00","1.88M","3.05%"
"07/13/2023","803.70","817.50","819.90","798.00","1.61M","-1.75%"
"07/12/2023","818.00","834.00","834.70","808.40","1.72M","-1.93%"
"07/11/2023","834.10","838.00","839.30","818.00","1.47M","1.08%"
"07/10/2023","825.20","845.00","850.40","824.10","1.62M","-1.88%"
"07/07/2023","841.00","837.70","859.00","824.70","1.77M","0.39%"
"07/06/2023","837.70","803.00","843.10","796.00","2.29M","4.32%"
"07/05/2023","803.00","765.00","803.50","763.00","2.85M","5.55%"
"07/04/2023","760.80","775.50","779.90","760.40","1.58M","-1.84%"
"07/03/2023","775.10","770.00","792.90","769.90","1.68M","1.85%"
"06/27/2023","761.00","765.20","777.00","761.00","752.14K","-0.52%"
"06/26/2023","765.00","757.90","781.40","746.60","1.87M","1.53%"
"06/23/2023","753.50","743.00","755.10","734.70","2.18M","2.94%"
"06/22/2023","732.00","686.30","732.20","672.50","3.44M","7.44%"
"06/21/2023","681.30","667.10","695.00","666.00","2.17M","2.24%"
"06/20/2023","666.40","657.00","672.60","651.40","1.15M","1.43%"
"06/19/2023","657.00","681.00","682.20","655.00","1.39M","-2.55%"
"06/16/2023","674.20","686.20","688.70","669.00","1.19M","-1.58%"
"06/15/2023","685.00","655.00","685.70","655.00","2.03M","5.45%"
"06/14/2023","649.60","668.30","677.90","649.60","1.56M","-2.70%"
"06/13/2023","667.60","686.70","687.80","657.70","1.89M","-2.78%"
"06/12/2023","686.70","695.50","700.00","685.50","1.63M","-0.81%"
"06/09/2023","692.30","699.00","702.20","689.50","1.97M","-0.07%"
"06/08/2023","692.80","689.40","696.60","677.30","1.76M","0.84%"
"06/07/2023","687.00","683.00","707.00","683.00","2.32M","3.62%"
"06/06/2023","663.00","632.10","676.30","627.40","3.31M","4.87%"
"06/05/2023","632.20","613.40","639.30","607.00","1.96M","5.31%"
"06/02/2023","600.30","595.70","603.00","593.00","1.36M","2.39%"
"06/01/2023","586.30","575.00","594.40","575.00","1.19M","2.29%"
"05/31/2023","573.20","575.40","583.00","562.00","1.83M","0.33%"
"05/30/2023","571.30","566.60","583.20","564.80","1.68M","2.57%"
"05/29/2023","557.00","535.50","563.50","535.50","1.53M","4.70%"
"05/26/2023","532.00","511.50","535.10","511.00","1.10M","4.13%"
"05/25/2023","510.90","521.20","526.20","510.90","866.44K","-1.66%"
"05/24/2023","519.50","525.00","532.20","518.30","969.47K","-1.05%"
"05/23/2023","525.00","535.00","537.70","524.40","713.04K","-1.91%"
"05/22/2023","535.20","542.30","545.90","523.70","1.04M","-0.91%"
"05/18/2023","540.10","552.00","567.70","539.70","1.72M","-2.16%"
"05/17/2023","552.00","547.00","556.50","542.70","1.27M","0.82%"
"05/16/2023","547.50","519.40","550.40","518.70","1.88M","5.41%"
"05/15/2023","519.40","530.00","557.60","515.50","1.39M","-7.46%"
"05/12/2023","561.30","577.10","589.80","557.00","1.88M","-2.45%"
"05/11/2023","575.40","523.10","575.40","523.10","2.69M","10.00%"
"05/10/2023","523.10","530.00","532.50","519.20","951.66K","-0.97%"
"05/09/2023","528.20","530.00","542.20","525.40","1.44M","-0.34%"
"05/08/2023","530.00","519.90","530.30","513.80","1.16M","2.59%"
"05/05/2023","516.60","528.50","529.40","515.90","925.90K","-2.14%"
"05/04/2023","527.90","527.00","539.90","520.10","1.20M","-0.21%"
"05/03/2023","529.00","527.00","532.00","505.60","1.88M","0.57%"
"05/02/2023","526.00","540.00","545.50","524.40","1.75M","-2.12%"
"04/28/2023","537.40","556.00","560.20","531.50","2.15M","-6.21%"
"04/27/2023","573.00","558.60","574.80","558.00","1.68M","2.58%"
"04/26/2023","558.60","567.20","567.90","554.10","1.38M","-1.41%"
"04/25/2023","566.60","583.10","585.00","565.30","1.78M","-2.48%"
"04/24/2023","581.00","585.20","590.80","578.30","2.37M","-0.34%"
"04/20/2023","583.00","588.50","588.50","577.60","615.09K","-0.93%"
"04/19/2023","588.50","595.30","597.70","583.20","1.39M","-0.88%"
"04/18/2023","593.70","594.20","603.90","593.20","969.24K","0.02%"
"04/17/2023","593.60","605.60","608.00","593.60","1.34M","-1.95%"
"04/14/2023","605.40","603.00","614.00","602.60","1.60M","0.67%"
"04/13/2023","601.40","607.00","608.80","601.40","1.57M","-0.76%"
"04/12/2023","606.00","606.90","617.00","604.00","2.14M","0.25%"
"04/11/2023","604.50","608.60","609.20","602.20","1.31M","-0.51%"
"04/10/2023","607.60","604.20","611.20","602.10","1.43M","1.05%"
"04/07/2023","601.30","610.40","611.90","600.40","809.21K","-1.26%"
"04/06/2023","609.00","594.40","611.60","594.40","1.58M","1.86%"
"04/05/2023","597.90","608.80","615.30","597.30","1.62M","-1.19%"
"04/04/2023","605.10","584.30","609.00","583.50","1.45M","3.38%"
"04/03/2023","585.30","584.80","590.40","564.60","1.58M","0.07%"
"03/31/2023","584.90","597.90","597.90","582.00","1.14M","-2.19%"
"03/30/2023","598.00","602.30","609.10","598.00","1.11M","-0.85%"
"03/29/2023","603.10","589.90","604.10","575.50","1.58M","2.20%"
"03/28/2023","590.10","603.00","610.80","588.00","1.89M","-2.20%"
"03/27/2023","603.40","602.40","607.60","591.80","1.19M","0.25%"
"03/24/2023","601.90","607.60","608.50","588.40","1.42M","-0.48%"
"03/23/2023","604.80","591.40","605.70","586.10","1.65M","2.25%"
"03/22/2023","591.50","570.00","593.60","566.40","1.63M","4.34%"
"03/21/2023","566.90","558.00","580.10","553.60","1.92M","1.96%"
"03/20/2023","556.00","569.60","569.60","552.80","1.26M","-2.61%"
"03/17/2023","570.90","588.00","590.40","569.60","1.42M","-2.24%"
"03/16/2023","584.00","584.40","586.90","572.30","1.42M","0.19%"
"03/15/2023","582.90","582.40","587.70","573.00","1.41M","0.15%"
"03/14/2023","582.00","607.80","607.90","580.50","1.54M","-4.26%"
"03/13/2023","607.90","604.10","609.40","594.00","1.52M","1.19%"
"03/10/2023","600.75","597.62","601.63","592.45","1.50M","0.57%"
"03/09/2023","597.33","611.49","615.30","591.27","1.60M","-2.29%"
"03/08/2023","611.30","602.90","617.84","596.84","1.51M","1.41%"
"03/07/2023","602.80","602.70","619.31","599.38","1.78M","0.05%"
"03/06/2023","602.51","575.35","608.37","573.20","2.42M","4.83%"
"03/03/2023","574.77","570.47","582.39","552.59","2.86M","-0.14%"
"03/02/2023","575.55","578.28","581.80","568.03","1.98M","0.84%"
"03/01/2023","570.76","542.73","574.86","541.46","2.48M","6.02%"
"02/28/2023","538.33","543.61","547.71","533.45","1.92M","-0.79%"
"02/27/2023","542.63","523.29","544.09","511.86","1.93M","3.79%"
"02/24/2023","522.80","527.88","530.03","522.31","1.02M","-0.96%"
"02/23/2023","527.88","523.29","533.74","521.63","1.36M","0.82%"
"02/22/2023","523.58","536.96","542.14","520.65","2.21M","-0.37%"
"02/21/2023","525.53","538.72","540.19","525.34","1.93M","-2.98%"
"02/20/2023","541.65","536.18","544.78","527.39","1.65M","1.02%"
"02/17/2023","536.18","538.43","550.93","527.49","2.14M","-0.74%"
"02/16/2023","540.19","576.23","576.33","527.49","3.51M","2.48%"
"02/15/2023","527.10","524.56","527.10","498.38","1.62M","14.36%"
"02/08/2023","460.90","490.20","490.20","460.90","217.12K","-3.82%"
"02/07/2023","479.23","523.58","523.58","472.98","2.42M","-8.81%"
"02/06/2023","525.53","512.84","531.30","497.89","1.05M","0.56%"
"02/03/2023","522.60","498.48","522.90","491.05","3.63M","5.11%"
"02/02/2023","497.21","474.74","498.77","467.90","4.92M","4.76%"
"02/01/2023","474.64","500.23","502.29","474.64","2.63M","-4.74%"
"01/31/2023","498.28","514.01","515.57","498.28","2.97M","-3.57%"
"01/30/2023","516.74","510.10","522.12","506.88","3.27M","1.51%"
"01/27/2023","509.03","496.23","509.32","489.88","3.16M","1.60%"
"01/26/2023","501.02","494.67","506.29","482.94","2.57M","1.28%"
"01/25/2023","494.67","502.97","507.76","476.99","3.17M","-1.23%"
"01/24/2023","500.82","504.04","508.54","490.47","2.58M","-0.48%"
"01/23/2023","503.26","503.07","520.06","497.11","3.75M","0.47%"
"01/20/2023","500.92","500.14","502.58","495.84","1.57M","0.75%"
"01/19/2023","497.21","498.18","508.83","495.35","2.63M","-0.99%"
"01/18/2023","502.19","501.11","508.24","493.20","3.00M","0.61%"
"01/17/2023","499.16","485.87","501.21","485.00","2.98M","3.09%"
"01/16/2023","484.21","463.31","485.00","460.18","2.37M","4.91%"
"01/13/2023","461.55","464.58","475.72","456.77","2.49M","-0.65%"
"01/12/2023","464.58","455.89","467.12","434.88","3.14M","3.73%"
"01/11/2023","447.88","467.90","473.96","446.80","2.70M","-4.28%"
"01/10/2023","467.90","471.61","475.91","456.77","2.61M","-0.83%"
"01/09/2023","471.81","489.29","489.59","467.51","3.25M","-3.61%"
"01/06/2023","489.49","475.72","497.21","466.14","3.53M","2.88%"
"01/05/2023","475.81","501.31","504.04","475.72","3.08M","-4.79%"
"01/04/2023","499.75","514.20","515.77","499.16","2.11M","-2.81%"
"01/03/2023","514.20","530.03","532.37","510.98","2.42M","-2.43%"
"01/02/2023","527.00","520.06","532.66","517.23","2.55M","2.86%"
"12/30/2022","512.35","513.32","519.87","508.24","3.21M","0.10%"
"12/29/2022","511.86","486.66","513.81","483.43","4.95M","6.79%"
"12/28/2022","479.33","479.13","494.86","468.49","3.80M","0.47%"
"12/27/2022","477.08","482.55","485.39","475.13","1.67M","-1.07%"
"12/26/2022","482.26","477.57","483.04","476.11","2.07M","2.75%"
"12/23/2022","469.37","472.20","473.37","463.60","1.87M","-0.33%"
"12/22/2022","470.93","477.67","482.55","470.25","2.14M","-0.29%"
"12/21/2022","472.30","474.74","484.51","471.81","3.51M","-0.47%"
"12/20/2022","474.54","459.11","481.09","452.56","4.41M","3.38%"
"12/19/2022","459.01","438.30","459.11","438.30","3.99M","6.55%"
"12/16/2022","430.78","418.08","439.96","416.91","4.60M","3.71%"
"12/15/2022","415.35","418.57","423.65","407.14","2.39M","0.90%"
"12/14/2022","411.64","432.25","436.45","410.66","3.49M","-4.77%"
"12/13/2022","432.25","431.66","437.81","427.85","3.20M","0.73%"
"12/12/2022","429.12","421.01","431.95","421.01","3.05M","2.45%"
"12/09/2022","418.86","407.53","421.99","407.34","2.28M","2.80%"
"12/08/2022","407.44","407.83","410.56","399.03","2.73M","-0.10%"
"12/07/2022","407.83","421.01","424.14","401.97","3.19M","-2.84%"
"12/06/2022","419.74","416.42","423.75","414.76","2.86M","0.84%"
"12/05/2022","416.23","432.83","434.49","415.05","4.56M","-3.38%"
"12/02/2022","430.78","435.28","437.81","429.51","2.75M","-1.03%"
"12/01/2022","435.28","439.28","443.19","432.34","2.56M","0.16%"
"11/30/2022","434.59","429.80","439.18","428.24","2.69M","1.78%"
"11/29/2022","426.97","432.18","433.34","422.83","2.64M","-0.70%"
"11/28/2022","429.96","434.88","435.75","428.80","2.42M","-0.38%"
"11/25/2022","431.60","426.01","432.95","419.45","2.71M","1.31%"
"11/24/2022","426.01","434.20","435.94","420.41","2.88M","-0.87%"
"11/23/2022","429.77","428.13","434.69","423.31","2.91M","0.63%"
"11/22/2022","427.07","423.02","431.89","422.54","2.89M","1.91%"
"11/21/2022","419.06","420.80","425.53","406.53","3.43M","2.11%"
"11/18/2022","410.39","388.21","413.18","387.63","3.21M","6.08%"
"11/17/2022","386.86","404.02","404.50","383.87","4.24M","-4.32%"
"11/16/2022","404.31","390.52","414.05","382.23","6.87M","4.30%"
"11/15/2022","387.63","381.84","400.94","381.84","5.25M","2.16%"
"11/14/2022","379.43","360.25","379.63","360.25","4.00M","5.89%"
"11/11/2022","358.32","358.80","368.35","356.29","4.37M","0.98%"
"11/10/2022","354.85","351.37","357.45","350.02","3.35M","0.99%"
"11/09/2022","351.37","352.43","356.68","346.94","2.72M","-0.25%"
"11/08/2022","352.24","356.77","360.63","351.66","3.21M","-1.16%"
"11/07/2022","356.39","349.45","362.08","349.25","4.02M","2.67%"
"11/04/2022","347.13","342.21","348.48","342.21","2.97M","1.64%"
"11/03/2022","341.54","340.57","346.84","340.19","4.92M","-4.78%"
"11/02/2022","358.70","356.29","361.40","352.72","2.41M","1.14%"
"11/01/2022","354.65","351.66","357.74","350.60","2.32M","1.32%"
"10/31/2022","350.02","347.90","351.95","343.47","1.96M","1.71%"
"10/28/2022","344.14","347.04","349.45","343.95","769.27K","-1.06%"
"10/27/2022","347.81","353.78","356.97","344.05","2.09M","-1.26%"
"10/26/2022","352.24","357.64","360.53","350.31","2.12M","-0.81%"
"10/25/2022","355.13","363.33","364.30","355.04","2.80M","-1.97%"
"10/24/2022","362.27","350.99","370.85","350.80","4.49M","3.70%"
"10/21/2022","349.35","355.81","358.03","348.48","2.18M","-0.85%"
"10/20/2022","352.34","353.88","357.74","348.58","2.71M","-0.22%"
"10/19/2022","353.11","358.70","360.05","353.11","2.71M","-0.54%"
"10/18/2022","355.04","346.17","360.05","339.03","4.24M","2.56%"
"10/17/2022","346.17","336.04","349.06","334.79","3.51M","3.91%"
"10/14/2022","333.15","335.46","337.20","332.28","1.70M","0.96%"
"10/13/2022","329.97","324.95","332.47","322.35","1.87M","2.15%"
"10/12/2022","323.03","336.43","337.97","323.03","2.01M","-3.87%"
"10/11/2022","336.04","344.91","345.49","334.79","1.87M","-2.33%"
"10/10/2022","344.05","340.48","350.60","340.48","2.24M","1.68%"
"10/07/2022","338.36","336.04","341.15","331.90","2.36M","0.72%"
"10/06/2022","335.95","331.70","339.80","331.70","2.08M","1.96%"
"10/05/2022","329.49","337.68","343.95","326.01","2.64M","-1.38%"
"10/04/2022","334.11","334.60","338.74","326.69","2.44M","0.84%"
"10/03/2022","331.32","316.37","331.32","316.28","2.03M","5.08%"
"09/30/2022","315.31","311.65","320.13","310.59","1.30M","1.21%"
"09/29/2022","311.55","318.20","319.55","302.29","1.69M","-1.55%"
"09/28/2022","316.47","323.99","326.30","314.15","1.66M","-2.47%"
"09/27/2022","324.47","323.89","329.10","323.41","1.02M","0.18%"
"09/26/2022","323.89","329.77","331.03","321.96","1.17M","-2.01%"
"09/23/2022","330.55","336.14","336.72","328.71","1.02M","-1.52%"
"09/22/2022","335.66","327.94","342.31","327.94","1.66M","2.47%"
"09/21/2022","327.56","334.60","337.01","326.98","1.24M","-1.42%"
"09/20/2022","332.28","324.95","336.52","322.16","1.75M","2.22%"
"09/19/2022","325.05","342.89","342.89","325.05","1.24M","-4.72%"
"09/16/2022","341.15","342.02","348.29","340.86","1.64M","0.00%"
"09/15/2022","341.15","344.24","349.16","339.42","1.83M","-0.59%"
"09/14/2022","343.18","330.45","343.18","323.03","2.63M","3.67%"
"09/13/2022","331.03","347.61","353.40","331.03","4.51M","-3.41%"
"09/12/2022","342.70","342.31","347.52","339.22","3.29M","1.26%"
"09/09/2022","338.45","341.35","348.58","336.14","3.19M","0.00%"
"09/08/2022","338.45","327.85","350.41","327.85","5.13M","3.84%"
"09/07/2022","325.92","324.95","327.46","319.75","2.35M","0.42%"
"09/06/2022","324.57","325.92","333.54","321.10","4.03M","0.18%"
"09/05/2022","323.99","323.70","328.33","321.87","2.98M","0.45%"
"09/02/2022","322.54","316.28","324.86","316.28","2.15M","2.04%"
"09/01/2022","316.08","320.13","323.70","313.38","1.90M","-1.24%"
"08/31/2022","320.04","326.88","332.47","320.04","2.09M","-2.01%"
"08/29/2022","326.59","326.69","331.12","322.25","1.74M","-0.06%"
"08/26/2022","326.79","323.80","329.49","321.29","2.31M","1.14%"
"08/25/2022","323.12","320.52","325.92","318.88","2.15M","1.39%"
"08/24/2022","318.69","328.81","328.81","318.69","1.78M","-2.48%"
"08/23/2022","326.79","320.42","331.70","319.84","2.51M","1.99%"
"08/22/2022","320.42","322.74","324.66","314.73","2.00M","-0.75%"
"08/19/2022","322.83","331.51","332.67","322.74","2.00M","-2.62%"
"08/18/2022","331.51","325.82","334.60","317.91","3.33M","1.81%"
"08/17/2022","325.63","328.81","329.77","321.19","1.69M","-0.24%"
"08/16/2022","326.40","320.33","326.69","309.53","2.50M","2.27%"
"08/15/2022","319.17","328.81","331.32","318.30","1.66M","-2.13%"
"08/12/2022","326.11","317.91","327.75","313.09","2.60M","2.58%"
"08/11/2022","317.91","320.33","323.70","314.15","1.73M","0.12%"
"08/10/2022","317.53","312.42","318.88","308.27","2.52M","2.65%"
"08/09/2022","309.33","313.48","316.56","307.11","2.11M","-0.99%"
"08/08/2022","312.42","303.74","313.38","302.10","2.67M","3.09%"
"08/05/2022","303.07","301.72","304.90","296.99","2.18M","0.71%"
"08/04/2022","300.94","299.69","304.61","299.11","2.48M","1.36%"
"08/03/2022","296.89","299.50","301.04","294.10","1.98M","-0.55%"
"08/02/2022","298.53","292.55","302.29","291.11","3.25M","2.14%"
"08/01/2022","292.27","293.62","296.80","290.92","2.38M","0.10%"
"07/29/2022","291.98","277.80","294.10","277.13","4.77M","6.25%"
"07/28/2022","274.81","274.52","278.38","273.08","2.11M","1.32%"
"07/27/2022","271.24","276.45","281.08","270.76","2.46M","-1.65%"
"07/26/2022","275.78","268.74","276.45","265.27","2.87M","3.81%"
"07/25/2022","265.65","257.65","269.41","256.20","2.40M","3.57%"
"07/22/2022","256.49","257.84","261.60","255.53","1.62M","0.07%"
"07/21/2022","256.30","253.12","261.31","252.92","2.79M","1.57%"
"07/20/2022","252.35","252.83","253.60","250.13","2.13M","0.12%"
"07/19/2022","252.06","251.96","254.47","250.22","1.88M","0.04%"
"07/18/2022","251.96","251.48","253.60","250.32","1.59M","1.28%"
"07/14/2022","248.78","252.35","253.79","246.66","1.41M","-1.71%"
"07/13/2022","253.12","264.11","266.13","251.00","2.18M","-4.20%"
"07/08/2022","264.21","260.25","265.46","259.00","553.08K","1.44%"
"07/07/2022","260.45","255.05","261.31","253.02","1.55M","2.20%"
"07/06/2022","254.85","248.78","254.95","247.14","1.59M","3.16%"
"07/05/2022","247.04","258.03","258.90","246.17","1.97M","-3.54%"
"07/04/2022","256.11","264.69","267.97","256.11","1.56M","-2.17%"
"07/01/2022","261.80","262.76","266.91","259.00","1.70M","1.69%"
"06/30/2022","257.46","261.80","263.05","253.89","2.32M","-1.51%"
"06/29/2022","261.41","277.61","277.61","261.41","2.12M","-5.87%"
"06/28/2022","277.71","289.28","292.17","275.97","2.29M","-3.68%"
"06/27/2022","288.31","282.53","291.01","278.86","1.47M","0.00%"
"06/24/2022","288.31","292.55","295.06","287.06","1.24M","-0.99%"
"06/23/2022","291.20","298.92","301.52","291.20","1.65M","-2.46%"
"06/22/2022","298.53","291.20","307.02","289.08","3.96M","2.28%"
"06/21/2022","291.88","284.65","292.55","283.78","1.38M","3.28%"
"06/20/2022","282.62","283.78","285.71","279.44","1.09M","0.51%"
"06/17/2022","281.18","276.74","281.18","274.72","1.13M","2.07%"
"06/16/2022","275.49","284.46","286.09","274.14","1.36M","-2.82%"
"06/15/2022","283.49","279.15","283.88","277.99","1.02M","1.87%"
"06/14/2022","278.28","279.54","281.56","274.81","1.25M","0.56%"
"06/13/2022","276.74","286.87","287.64","276.74","1.61M","-3.53%"
"06/10/2022","286.87","283.49","293.42","281.76","1.74M","0.10%"
"06/09/2022","286.58","286.87","293.71","282.04","2.08M","0.27%"
"06/08/2022","285.80","300.85","307.40","285.80","2.95M","-4.45%"
"06/07/2022","299.11","305.67","305.96","296.22","2.44M","-1.99%"
"06/06/2022","305.19","301.33","307.21","300.46","2.31M","1.70%"
"06/03/2022","300.08","302.68","305.19","299.40","1.96M","-0.54%"
"06/02/2022","301.72","296.22","304.22","294.77","2.69M","2.26%"
"06/01/2022","295.06","298.92","301.91","294.68","2.35M","-1.16%"
"05/31/2022","298.53","291.59","302.78","290.63","4.10M","2.86%"
"05/30/2022","290.24","276.55","294.10","275.39","4.60M","5.58%"
"05/27/2022","274.91","273.46","280.02","270.96","2.18M","0.74%"
"05/26/2022","272.88","273.56","275.97","272.79","1.31M","-0.11%"
"05/25/2022","273.17","272.02","274.81","270.38","1.30M","0.74%"
"05/24/2022","271.15","274.62","278.28","270.28","1.87M","-0.95%"
"05/23/2022","273.75","265.17","273.75","263.53","1.67M","3.80%"
"05/20/2022","263.72","268.74","268.74","263.72","957.96K","-1.87%"
"05/18/2022","268.74","269.03","272.88","267.58","1.35M","-0.11%"
"05/17/2022","269.03","270.38","272.21","268.06","1.59M","-0.29%"
"05/16/2022","269.80","271.92","274.72","266.91","2.20M","-0.78%"
"05/13/2022","271.92","277.22","278.19","271.34","1.35M","-0.98%"
"05/12/2022","274.62","280.60","280.60","269.12","1.77M","-3.00%"
"05/11/2022","283.11","292.17","292.84","282.04","1.81M","-2.78%"
"05/10/2022","291.20","286.87","291.78","281.27","1.99M","2.06%"
"05/09/2022","285.32","284.55","287.54","281.08","1.52M","0.30%"
"05/06/2022","284.46","288.50","290.34","281.66","1.64M","-1.43%"
"05/05/2022","288.60","291.01","293.23","287.44","1.67M","0.13%"
"04/29/2022","288.22","288.31","290.72","284.07","1.47M","0.64%"
